"CODE","NAME","MARKET"
4310,"현대약품","KOSPI"
4360,"세방","KOSPI"
4370,"농심","KOSPI"
4380,"삼익THK","KOSPI"
4410,"서울식품","KOSPI"
4430,"송원산업","KOSPI"
4440,"대림씨엔에스","KOSPI"
4450,"삼화왕관","KOSPI"
4490,"세방전지","KOSPI"
4540,"깨끗한나라","KOSPI"
4560,"현대비앤지스틸","KOSPI"
4590,"한국가구","KOSDAQ"
4650,"창해에탄올","KOSDAQ"
4690,"삼천리","KOSPI"
4700,"조광피혁","KOSPI"
4710,"한솔테크닉스","KOSPI"
4720,"우리들제약","KOSPI"
4740,"보루네오가구","KOSPI"
4770,"써니전자","KOSPI"
4780,"대륙제관","KOSDAQ"
4800,"효성","KOSPI"
4830,"덕성","KOSPI"
4840,"DRB동일","KOSPI"
4870,"티웨이홀딩스","KOSPI"
4890,"동일산업","KOSPI"
4910,"조광페인트","KOSPI"
4920,"씨아이테크","KOSPI"
4960,"한신공영","KOSPI"
4970,"신라교역","KOSPI"
4980,"성신양회","KOSPI"
4990,"롯데지주","KOSPI"
5010,"휴스틸","KOSPI"
5030,"부산주공","KOSPI"
5070,"코스모신소재","KOSPI"
5090,"삼광글라스","KOSPI"
5110,"한창","KOSPI"
5160,"동국산업","KOSDAQ"
5180,"빙그레","KOSPI"
5190,"동성화학","KOSPI"
5250,"녹십자홀딩스","KOSPI"
5290,"동진쎄미켐","KOSDAQ"
5300,"롯데칠성","KOSPI"
5320,"국동","KOSPI"
5360,"모나미","KOSPI"
5380,"현대차","KOSPI"
5390,"신성통상","KOSPI"
5420,"코스모화학","KOSPI"
5430,"한국공항","KOSPI"
5440,"현대그린푸드","KOSPI"
5450,"신한","KOSPI"
5490,"POSCO","KOSPI"
5500,"삼진제약","KOSPI"
5610,"SPC삼립","KOSPI"
5620,"대성합동지주","KOSPI"
5670,"푸드웰","KOSDAQ"
5680,"삼영전자","KOSPI"
5690,"파미셀","KOSPI"
5710,"대원산업","KOSDAQ"
5720,"넥센","KOSPI"
5740,"크라운해태홀딩스","KOSPI"
5750,"대림B&Co","KOSPI"
5800,"신영와코루","KOSPI"
5810,"풍산홀딩스","KOSPI"
5820,"원림","KOSPI"
5830,"DB손해보험","KOSPI"
5850,"에스엘","KOSPI"
5860,"한일사료","KOSDAQ"
5870,"휴니드","KOSPI"
5880,"대한해운","KOSPI"
5930,"삼성전자","KOSPI"
5940,"NH투자증권","KOSPI"
5950,"이수화학","KOSPI"
5960,"동부건설","KOSPI"
5980,"성지건설","KOSPI"
5990,"매일홀딩스","KOSDAQ"
6040,"동원산업","KOSPI"
6050,"국영지앤엠","KOSDAQ"
6060,"화승인더","KOSPI"
6090,"사조오양","KOSPI"
6110,"삼아알미늄","KOSPI"
6120,"SK디스커버리","KOSPI"
6140,"피제이전자","KOSDAQ"
6200,"한국전자홀딩스","KOSPI"
6220,"제주은행","KOSPI"
6260,"LS","KOSPI"
6280,"녹십자","KOSPI"
6340,"대원전선","KOSPI"
6360,"GS건설","KOSPI"
6370,"대구백화점","KOSPI"
6380,"카프로","KOSPI"
6390,"한일현대시멘트","KOSPI"
6400,"삼성SDI","KOSPI"
6490,"인스코비","KOSPI"
6570,"대림통상","KOSPI"
6580,"대양제지","KOSDAQ"
6620,"동구바이오제약","KOSDAQ"
6650,"대한유화","KOSPI"
6660,"삼성공조","KOSPI"
6730,"서부T&D","KOSDAQ"
6740,"영풍제지","KOSPI"
6800,"미래에셋대우","KOSPI"
6840,"AK홀딩스","KOSPI"
6880,"신송홀딩스","KOSPI"
6890,"태경화학","KOSPI"
6910,"보성파워텍","KOSDAQ"
6920,"모헨즈","KOSDAQ"
6980,"우성사료","KOSPI"
7070,"GS리테일","KOSPI"
7110,"일신석재","KOSPI"
7120,"미래아이앤지","KOSPI"
7160,"사조산업","KOSPI"
7210,"벽산","KOSPI"
7280,"한국특수형강","KOSPI"
7310,"오뚜기","KOSPI"
7330,"푸른저축은행","KOSDAQ"
7340,"디티알오토모티브","KOSPI"
7370,"진양제약","KOSDAQ"
7390,"네이처셀","KOSDAQ"
7460,"에이프로젠 KIC","KOSPI"
7530,"영신금속","KOSDAQ"
7540,"샘표","KOSPI"
7570,"일양약품","KOSPI"
7590,"동방아그로","KOSPI"
7610,"선도전기","KOSPI"
7630,"폴루스바이오팜","KOSPI"
7660,"이수페타시스","KOSPI"
7680,"대원","KOSDAQ"
7690,"국도화학","KOSPI"
7700,"F&F","KOSPI"
7720,"대명코퍼레이션","KOSDAQ"
7770,"한일화학","KOSDAQ"
7810,"코리아써키트","KOSPI"
7820,"에스엠코어","KOSDAQ"
7860,"서연","KOSPI"
7980,"태평양물산","KOSPI"
8000,"도레이케미칼","KOSPI"
8040,"사조동아원","KOSPI"
8060,"대덕전자","KOSPI"
8110,"대동전자","KOSPI"
8250,"이건산업","KOSPI"
8260,"NI스틸","KOSPI"
8290,"원풍물산","KOSDAQ"
8350,"남선알미늄","KOSPI"
8370,"원풍","KOSDAQ"
8420,"문배철강","KOSPI"
8470,"부스타","KOSDAQ"
8490,"서흥","KOSPI"
8500,"일정실업","KOSPI"
8560,"메리츠종금증권","KOSPI"
8600,"윌비스","KOSPI"
8700,"아남전자","KOSPI"
8730,"율촌화학","KOSPI"
8770,"호텔신라","KOSPI"
8800,"스튜디오썸머","KOSDAQ"
8830,"대동기어","KOSDAQ"
8870,"금비","KOSPI"
8930,"한미사이언스","KOSPI"
8970,"동양철관","KOSPI"
9070,"KCTC","KOSPI"
9140,"경인전자","KOSPI"
9150,"삼성전기","KOSPI"
9160,"SIMPAC","KOSPI"
9180,"한솔로지스틱스","KOSPI"
9190,"대양금속","KOSPI"
9200,"무림페이퍼","KOSPI"
9240,"한샘","KOSPI"
9270,"신원","KOSPI"
9290,"광동제약","KOSPI"
9300,"삼아제약","KOSDAQ"
9310,"참엔지니어링","KOSPI"
9320,"대우부품","KOSPI"
9410,"태영건설","KOSPI"
9420,"한올바이오파마","KOSPI"
9440,"KC그린홀딩스","KOSPI"
9450,"경동나비엔","KOSPI"
9460,"한창제지","KOSPI"
9470,"삼화전기","KOSPI"
9520,"포스코엠텍","KOSDAQ"
9540,"현대중공업","KOSPI"
9580,"무림P&P","KOSPI"
9620,"삼보산업","KOSDAQ"
9680,"모토닉","KOSPI"
9730,"코센","KOSDAQ"
9770,"삼정펄프","KOSPI"
9780,"엠에스씨","KOSDAQ"
9810,"엔케이물산","KOSPI"
9830,"한화케미칼","KOSPI"
9970,"영원무역홀딩스","KOSPI"
10040,"한국내화","KOSPI"
10050,"우리종금","KOSPI"
10060,"OCI","KOSPI"
10100,"한국프랜지","KOSPI"
10120,"LS산전","KOSPI"
10130,"고려아연","KOSPI"
10140,"삼성중공업","KOSPI"
10170,"대한광통신","KOSDAQ"
10240,"흥국","KOSDAQ"
10280,"쌍용정보통신","KOSDAQ"
10400,"우진아이엔에스","KOSPI"
10420,"한솔PNS","KOSPI"
10470,"오리콤","KOSDAQ"
10580,"지코","KOSPI"
10600,"웰바이오텍","KOSPI"
10620,"현대미포조선","KOSPI"
10640,"진양폴리","KOSPI"
10660,"화천기계","KOSPI"
10690,"화신","KOSPI"
10770,"평화홀딩스","KOSPI"
10780,"아이에스동서","KOSPI"
10820,"퍼스텍","KOSPI"
10950,"S-Oil","KOSPI"
10960,"삼호개발","KOSPI"
11000,"진원생명과학","KOSPI"
11040,"경동제약","KOSDAQ"
11070,"LG이노텍","KOSPI"
11080,"형지I&C","KOSDAQ"
11090,"에넥스","KOSPI"
11150,"CJ씨푸드","KOSPI"
11160,"두산건설","KOSPI"
11170,"롯데케미칼","KOSPI"
11200,"현대상선","KOSPI"
11210,"현대위아","KOSPI"
11230,"삼화전자","KOSPI"
11280,"태림포장","KOSPI"
11300,"성안","KOSPI"
11320,"유니크","KOSDAQ"
11330,"유니켐","KOSPI"
11370,"서한","KOSDAQ"
11390,"부산산업","KOSPI"
11420,"갤럭시아에스엠","KOSPI"
11500,"한농화성","KOSPI"
11560,"세보엠이씨","KOSDAQ"
11690,"유양디앤유","KOSPI"
11700,"한신기계","KOSPI"
11760,"현대상사","KOSPI"
11780,"금호석유","KOSPI"
11790,"SKC","KOSPI"
11810,"STX","KOSPI"
11930,"신성이엔지","KOSPI"
12030,"DB","KOSPI"
12160,"영흥철강","KOSPI"
12170,"키위미디어그룹","KOSPI"
12200,"계양전기","KOSPI"
12280,"영화금속","KOSPI"
12320,"경동인베스트","KOSPI"
12330,"현대모비스","KOSPI"
12340,"뉴인텍","KOSDAQ"
12450,"한화에어로스페이스","KOSPI"
12510,"더존비즈온","KOSPI"
12600,"청호컴넷","KOSPI"
12610,"경인양행","KOSPI"
12620,"원일특강","KOSDAQ"
12630,"HDC","KOSPI"
12690,"모나리자","KOSPI"
12700,"리드코프","KOSDAQ"
12750,"에스원","KOSPI"
12790,"신일제약","KOSDAQ"
12800,"대창","KOSPI"
12860,"서연전자","KOSDAQ"
13000,"세우글로벌","KOSPI"
13030,"하이록코리아","KOSDAQ"
13120,"동원개발","KOSDAQ"
13310,"아진산업","KOSDAQ"
13360,"일성건설","KOSPI"
13520,"화승알앤에이","KOSPI"
13570,"디와이","KOSPI"
13580,"계룡건설","KOSPI"
13700,"까뮤이앤씨","KOSPI"
13720,"청보산업","KOSDAQ"
13810,"스페코","KOSDAQ"
13870,"지엠비코리아","KOSPI"
13990,"아가방컴퍼니","KOSDAQ"
14100,"보령메디앙스","KOSDAQ"
14130,"한익스프레스","KOSPI"
14160,"대영포장","KOSPI"
14190,"원익큐브","KOSDAQ"
14200,"광림","KOSDAQ"
14280,"금강공업","KOSPI"
14440,"영보화학","KOSPI"
14470,"부방","KOSDAQ"
14530,"극동유화","KOSPI"
14570,"고려제약","KOSDAQ"
14580,"백광소재","KOSPI"
14620,"성광벤드","KOSDAQ"
14680,"한솔케미칼","KOSPI"
14710,"사조씨푸드","KOSPI"
14790,"한라","KOSPI"
14820,"동원시스템즈","KOSPI"
14830,"유니드","KOSPI"
14910,"성문전자","KOSPI"
14940,"오리엔탈정공","KOSDAQ"
14970,"삼륭물산","KOSDAQ"
14990,"인디에프","KOSPI"
15020,"이스타코","KOSPI"
15230,"대창단조","KOSPI"
15260,"에이엔피","KOSPI"
15350,"부산가스","KOSPI"
15360,"예스코홀딩스","KOSPI"
15540,"메디파트너생명공학","KOSPI"
15590,"큐로","KOSPI"
15710,"코콤","KOSDAQ"
15750,"성우하이텍","KOSDAQ"
15760,"한국전력","KOSPI"
15860,"일진홀딩스","KOSPI"
15890,"태경산업","KOSPI"
16090,"대현","KOSPI"
16100,"리더스코스메틱","KOSDAQ"
16170,"카카오M","KOSDAQ"
16250,"이테크건설","KOSDAQ"
16360,"삼성증권","KOSPI"
16380,"동부제철","KOSPI"
16450,"한세예스24홀딩스","KOSPI"
16580,"환인제약","KOSPI"
16590,"신대양제지","KOSPI"
16600,"큐캐피탈","KOSDAQ"
16610,"DB금융투자","KOSPI"
16670,"포비스티앤씨","KOSDAQ"
16710,"대성홀딩스","KOSPI"
16740,"두올","KOSPI"
16790,"현대사료","KOSDAQ"
16800,"퍼시스","KOSPI"
16880,"웅진","KOSPI"
16920,"카스","KOSDAQ"
17000,"신원종합개발","KOSDAQ"
17040,"광명전기","KOSPI"
17180,"명문제약","KOSPI"
17250,"인터엠","KOSDAQ"
17370,"우신시스템","KOSPI"
17390,"서울가스","KOSPI"
17480,"삼현철강","KOSDAQ"
17510,"세명전기","KOSDAQ"
17550,"수산중공업","KOSPI"
17650,"대림제지","KOSDAQ"
17670,"SK텔레콤","KOSPI"
17680,"데코앤이","KOSDAQ"
17800,"현대엘리베이","KOSPI"
17810,"풀무원","KOSPI"
17890,"한국알콜","KOSDAQ"
17900,"광전자","KOSPI"
17940,"E1","KOSPI"
17960,"한국카본","KOSPI"
18000,"유니슨","KOSDAQ"
18120,"진로발효","KOSDAQ"
18250,"애경산업","KOSPI"
18260,"삼성에스디에스","KOSPI"
18290,"지엠피","KOSDAQ"
18310,"삼목에스폼","KOSDAQ"
18470,"조일알미늄","KOSPI"
18500,"동원금속","KOSPI"
18620,"우진비앤지","KOSDAQ"
18670,"SK가스","KOSPI"
18680,"서울제약","KOSDAQ"
18700,"바른손","KOSDAQ"
18880,"한온시스템","KOSPI"
19010,"그랜드백화점","KOSDAQ"
19170,"신풍제약","KOSPI"
19180,"티에이치엔","KOSPI"
19210,"와이지-원","KOSDAQ"
19440,"세아특수강","KOSPI"
19490,"하이트론","KOSPI"
19540,"일지테크","KOSDAQ"
19550,"SBI인베스트먼트","KOSDAQ"
19570,"제미니투자","KOSDAQ"
19590,"엠벤처투자","KOSDAQ"
19660,"글로본","KOSDAQ"
19680,"대교","KOSPI"
19770,"서연탑메탈","KOSDAQ"
19990,"에너토크","KOSDAQ"
20000,"한섬","KOSPI"
20120,"키다리스튜디오","KOSPI"
20150,"일진머티리얼즈","KOSPI"
20180,"대신정보통신","KOSDAQ"
20400,"대동금속","KOSDAQ"
20560,"아시아나항공","KOSPI"
20710,"시공테크","KOSDAQ"
20760,"일진디스플","KOSPI"
21040,"대호피앤씨","KOSDAQ"
21050,"서원","KOSPI"
21080,"에이티넘인베스트","KOSDAQ"
21240,"코웨이","KOSPI"
21320,"KCC건설","KOSDAQ"
21650,"한국큐빅","KOSDAQ"
21820,"세원정공","KOSPI"
21880,"메이슨캐피탈","KOSDAQ"
21960,"KB캐피탈","KOSPI"
22100,"포스코 ICT","KOSDAQ"
22220,"정산애강","KOSDAQ"
23000,"삼원강재","KOSPI"
23150,"MH에탄올","KOSPI"
23160,"태광","KOSDAQ"
23350,"한국종합기술","KOSPI"
23410,"유진기업","KOSDAQ"
23430,"아이이","KOSDAQ"
23440,"제일제강","KOSDAQ"
23450,"동남합성","KOSPI"
23460,"CNH","KOSDAQ"
23530,"롯데쇼핑","KOSPI"
23590,"다우기술","KOSPI"
23600,"삼보판지","KOSDAQ"
23760,"한국캐피탈","KOSDAQ"
23770,"플레이위드","KOSDAQ"
23790,"동일철강","KOSDAQ"
23800,"인지컨트롤스","KOSPI"
23810,"인팩","KOSPI"
23890,"아트라스BX","KOSDAQ"
23900,"풍국주정","KOSDAQ"
23910,"대한약품","KOSDAQ"
23960,"에쓰씨엔지니어링","KOSPI"
24060,"흥구석유","KOSDAQ"
24070,"WISCOM","KOSPI"
24090,"디씨엠","KOSPI"
24110,"기업은행","KOSPI"
24120,"KB오토시스","KOSDAQ"
24660,"하림홀딩스","KOSDAQ"
24720,"한국콜마홀딩스","KOSPI"
24740,"한일단조","KOSDAQ"
24800,"유성티엔에스","KOSDAQ"
24810,"이화전기","KOSDAQ"
24830,"세원물산","KOSDAQ"
24840,"갑을메탈","KOSDAQ"
24850,"피에스엠씨","KOSDAQ"
24880,"케이피에프","KOSDAQ"
24890,"대원화성","KOSPI"
24900,"덕양산업","KOSPI"
24910,"경창산업","KOSDAQ"
24940,"PN풍년","KOSDAQ"
24950,"삼천리자전거","KOSDAQ"
25000,"KPX케미칼","KOSPI"
25320,"시노펙스","KOSDAQ"
25440,"대성엘텍","KOSDAQ"
25530,"SJM홀딩스","KOSPI"
25540,"한국단자","KOSPI"
25550,"한국선재","KOSDAQ"
25560,"미래산업","KOSPI"
25620,"제이준코스메틱","KOSPI"
25750,"한솔홈데코","KOSPI"
25770,"한국정보통신","KOSDAQ"
25820,"이구산업","KOSPI"
25860,"남해화학","KOSPI"
25870,"신라에스지","KOSDAQ"
25880,"케이씨피드","KOSDAQ"
25890,"한국주강","KOSPI"
25900,"동화기업","KOSDAQ"
25950,"동신건설","KOSDAQ"
25980,"아난티","KOSDAQ"
26040,"제이에스티나","KOSDAQ"
26150,"특수건설","KOSDAQ"
26180,"현대정보기술","KOSDAQ"
26260,"위너지스","KOSDAQ"
26890,"디피씨","KOSPI"
26910,"광진실업","KOSDAQ"
26940,"부국철강","KOSPI"
26960,"동서","KOSPI"
27040,"서울전자통신","KOSDAQ"
27050,"코리아나","KOSDAQ"
27360,"아주IB투자","KOSDAQ"
27390,"한화갤러리아타임월드","KOSPI"
27410,"BGF","KOSPI"
27580,"상보","KOSDAQ"
27710,"팜스토리","KOSDAQ"
27740,"마니커","KOSPI"
27830,"대성창투","KOSDAQ"
27970,"세하","KOSPI"
28040,"미래SCI","KOSDAQ"
28050,"삼성엔지니어링","KOSPI"
28080,"휴맥스홀딩스","KOSDAQ"
28100,"동아지질","KOSPI"
28150,"GS홈쇼핑","KOSDAQ"
28260,"삼성물산","KOSPI"
28300,"에이치엘비","KOSDAQ"
28670,"팬오션","KOSPI"
29460,"케이씨","KOSPI"
29480,"바른테크놀로지","KOSDAQ"
29530,"신도리코","KOSPI"
29780,"삼성카드","KOSPI"
29960,"코엔텍","KOSDAQ"
30000,"제일기획","KOSPI"
30190,"NICE평가정보","KOSDAQ"
30200,"KT","KOSPI"
30210,"KTB투자증권","KOSPI"
30270,"에스마크","KOSDAQ"
30350,"드래곤플라이","KOSDAQ"
30520,"한글과컴퓨터","KOSDAQ"
30530,"원익홀딩스","KOSDAQ"
30610,"교보증권","KOSPI"
30720,"동원수산","KOSPI"
30790,"동양네트웍스","KOSPI"
30960,"양지사","KOSDAQ"
31310,"아이즈비전","KOSDAQ"
31330,"에스에이엠티","KOSDAQ"
31390,"녹십자셀","KOSDAQ"
31430,"신세계인터내셔날","KOSPI"
31440,"신세계푸드","KOSPI"
31510,"오스템","KOSDAQ"
31820,"콤텍시스템","KOSPI"
31860,"엔에스엔","KOSDAQ"
31980,"피에스케이홀딩스","KOSDAQ"
32040,"C&S자산관리","KOSDAQ"
32080,"아즈텍WB","KOSDAQ"
32190,"다우데이타","KOSDAQ"
32280,"삼일","KOSDAQ"
32350,"롯데관광개발","KOSPI"
32500,"케이엠더블유","KOSDAQ"
32540,"TJ미디어","KOSDAQ"
32560,"황금에스티","KOSPI"
32580,"피델릭스","KOSDAQ"
32620,"유비케어","KOSDAQ"
32640,"LG유플러스","KOSPI"
32680,"소프트센","KOSDAQ"
32750,"삼진","KOSDAQ"
32790,"엠젠플러스","KOSDAQ"
32800,"판타지오","KOSDAQ"
32820,"우리기술","KOSDAQ"
32830,"삼성생명","KOSPI"
32850,"비트컴퓨터","KOSDAQ"
32860,"GMR 머티리얼즈","KOSDAQ"
32940,"원익","KOSDAQ"
32960,"동일기연","KOSDAQ"
32980,"바이온","KOSDAQ"
33050,"제이엠아이","KOSDAQ"
33100,"제룡전기","KOSDAQ"
33110,"이디","KOSDAQ"
33130,"디지틀조선","KOSDAQ"
33160,"엠케이전자","KOSDAQ"
33170,"시그네틱스","KOSDAQ"
33180,"필룩스","KOSPI"
33200,"모아텍","KOSDAQ"
33230,"인성정보","KOSDAQ"
33240,"자화전자","KOSPI"
33250,"체시스","KOSPI"
33270,"유나이티드제약","KOSPI"
33290,"코웰패션","KOSDAQ"
33310,"디케이디앤아이","KOSDAQ"
33320,"제이씨현시스템","KOSDAQ"
33340,"좋은사람들","KOSDAQ"
33430,"디에스티","KOSDAQ"
33500,"동성화인텍","KOSDAQ"
33530,"세종공업","KOSPI"
33540,"파라텍","KOSDAQ"
33560,"블루콤","KOSDAQ"
33600,"에이코넬","KOSDAQ"
33640,"네패스","KOSDAQ"
33660,"아주캐피탈","KOSPI"
33780,"KT&G","KOSPI"
33790,"스카이문스테크놀로지","KOSDAQ"
33830,"티비씨","KOSDAQ"
33920,"무학","KOSPI"
34020,"두산중공업","KOSPI"
34120,"SBS","KOSPI"
34220,"LG디스플레이","KOSPI"
34230,"파라다이스","KOSDAQ"
34300,"신세계건설","KOSPI"
34310,"NICE","KOSPI"
34590,"인천도시가스","KOSPI"
34730,"SK","KOSPI"
34810,"해성산업","KOSDAQ"
34830,"한국토지신탁","KOSPI"
34940,"조아제약","KOSDAQ"
34950,"한국기업평가","KOSDAQ"
35000,"지투알","KOSPI"
35080,"인터파크홀딩스","KOSDAQ"
35150,"백산","KOSPI"
35200,"프럼파스트","KOSDAQ"
35250,"강원랜드","KOSPI"
35290,"더블유에프엠","KOSDAQ"
35420,"NAVER","KOSPI"
35460,"기산텔레콤","KOSDAQ"
35480,"제이테크놀로지","KOSDAQ"
35510,"신세계 I&C","KOSPI"
35600,"KG이니시스","KOSDAQ"
35610,"솔본","KOSDAQ"
35620,"바른손이앤에이","KOSDAQ"
35720,"카카오","KOSPI"
35760,"CJ ENM","KOSDAQ"
35810,"이지바이오","KOSDAQ"
35890,"서희건설","KOSDAQ"
35900,"JYP Ent.","KOSDAQ"
36000,"예림당","KOSDAQ"
36010,"아비코전자","KOSDAQ"
36030,"KTH","KOSDAQ"
36090,"위지트","KOSDAQ"
36120,"SCI평가정보","KOSDAQ"
36170,"씨티젠","KOSDAQ"
36180,"영인프런티어","KOSDAQ"
36190,"금화피에스시","KOSDAQ"
36200,"유니셈","KOSDAQ"
36260,"이매진아시아","KOSDAQ"
36420,"제이콘텐트리","KOSDAQ"
36460,"한국가스공사","KOSPI"
36480,"대성미생물","KOSDAQ"
36490,"SK머티리얼즈","KOSDAQ"
